a negra a de vir a mim
eA svsoisctêiu n tãood ofa eçsas aes dnreaímraa
"pOe tgrauhei dao pr aAnderlilãao c,om tudo"
"Se esmai ad ee mna gdraa ncdoem cmaorrveeirra-s.e,"
Sem implorar o perdão!
AOn Ctezsa dr ae rngeugerua- sceh eeg dairsse
—a m«Vinohua  rceasrorlevierar  aé  qfeuieastão!
procure a estrada em frente
Em ed iesssepe erlele a:  Elesgteu ac aes maleia
eM eprroecceu rme uloitgoo l ouumv omr.a..tto
aPoonredme  sae m fainçhaa a j ucsetiiaç.a
Castiga ao malfeitor
EC annãcoã ho ap leegi onue sot em Iomlepqéurieo
dQeuiteo pue-lhrdeo oe  caiop ótr anhoi dloomr!bo
a negra partiu damnada
—co4m4 —um bacamarte no hombr
cancão soltou o moleque
dPiosrstea nctoom to cdhousm obso b eeun snão zo
De que dispõe Adrião
ASe nreãgor ean atrinedgau easti rao uju-llihoe
"Pmoarsq uoe t idroe lnleã oto pdeogso suã,o;"
aE  noe ignrfaam ueiv atrvaah indao ri!ra
Se edreá  qquuee ifmoramdao  fhicoojeu então!
depois que chegou em casa
Ee  au mpaan gerlalan ndãeo fo agcuheoiura.
"Mandou fazer o Czar,"
OE  Acadnricããoo d cehnetrgoo due alldaiante
Vvoivltoo um paonrd doeun atrtoir adro!. .m. atto
dEi zmeannddoo cuo mqu see auss  cbinoztõaess delle
Fossem lançadas no mar!
- 41 -
Foi Julio a S. Petersburgo
qPuaeram s mero rreree mdeb ofolçmaedo é. pato
qDuee sme itsr ambialhlhõae sD qeuues  Aajdurdiãao
No upmão b éa nmcuoi thoa bvaiara btootado
E tomou conta do hotel
CQaunec Aãdor idãeo  ftoinghoa s caohmiuprado.
correndo sem dizer nada
iJau lpioo rv deenndteruo  doo h moteatlto
bEe ciroamnd ao  essepmopsare v ao letosutrada
oAn’ dcaep eitnacl odnet rPoaur ois ;Alfredo
Ejá  neosvtaavmae an tcee itao mbootuada.
Posse de tudo qu’ao medico
Esram feerijaãldo inmau elantitnrehgoou.
com ossada de carneiro
Acabnricuã Jou qliuoa unmdo n aocvaob boaun dcoisse
jNáa v ic ahpotiteal l bdaer aPtearirios
eEn lcohnegmos-s aen bneoms  vaiv beaurriga
e não se gasta dinheiro.
—45—
Os progammas do cancão
Etinshsae  oc aqsuael  mseu ia fperleizciar
Rpoernqdueen od oc agnracçãaos d aiz Diaeus
nQaudea f ofai zd-emses ea ddmraimraar o juiz.
aquelle que sorrir hoje
aFmoia an Rhão mpoad Jeu clihoo Arabre.l
Resolvido a procurar
"BAeli,m a,  Jsoóã poo Mdea ceisetlá,  o sol,"
pNoãroq ufoei  ncuinsgtouseom e on caolcnatrnaçra
Chaojnas neog umiuu nJduolio q quuee h Joouãvoer
Ion sdoal  olá a nceom psaen ehmasbsaela ennçtaão
Semenqduoa ndtoo  sae fuo rbtuannaco d soormcioe
Ca odmes egsrasçaa n noãvoa  duensiãcoança
O banco fez bom negocio.
- 42 -
Depois da nova união
OPa vee en tmurãoes oé  cmausaitol  bom
Tbaervreig aai ncdhae iqa uéa mtroe lfhilhoor s.
aE rma oeoslsees toia p éri nmcuipitaol ruim
pDoerseemjo a d moso drtoei sé  epsepioorsos
oQ upeo dceorm dpel eDtaeruasm é o g irdaenadle.
porem o mato é maior.
Mandaram dar aos filhos
DPrisimseo rcoasnac eãdou acoa çaãlforedo
Lahsseism e snes idneavned ofu ortsa rpreceitos
nDãao c éh rcisritmã ere nliegmião peccado
eEulle fsa lhleei rpdaarraa mco dmopsr apraes
"Ra inqeugerzaa n, hãoo nqruai ze  vberandsãeor ."
deu-me o direito a roubar.
FIM
Afinal chegaram ao Rio
qSueacnçãdoo  edest aLvivarmar ihaospedados
"estavam na meza almoçando,"
"Lchiverogas rdaem I ncsintrcuoc çsoãold,a Rdeo-s"
"loigffiiocsiaols d, eL ijtutesrtiaçtaura, «Poesia,"
"eA rdteosis,  Nsuobvdeellalesg, aFdoolhsetos, Ora"
"ções, Livros em branco, Ca-"
"Qdeurenmet aés o,  Tcaalnõceãso e d Ge ufoiagso, Pa-"
"pumel  pdaarqau ceallertsa sp,e arglmuançtoou e"
seonuve elluo preessp. ondeu cancão
as suas ordens estou
"Cpoairst õeesstá P porsetsaoe sd,i sgseela utimna-"
doo csa enc Fãaon ntaãzoia sdeo as.lterou.
OVe onfdfiacisa le dme  gjurosstisçoa e a retalho
leu claramente o mandado
ePnotpãuol aor  cEadnitcoãroa de fogo
-S 4E3C -ÇÃO TIPOGRAPHICA
Idmispsree sasoã sou nbidtiedlae gea cdaopri-
cdhêo-msae  dliec:e—nçCaa artlõmeosç daer  fanta-
"qziuae,  pfiacratriceiip-lahçeõ oebsr, igvaisditoa., carta"
de convite etc.
Toda gente do hotel
pTrimesbtraavma egnraton ddee  aptatepneçisão
"ptuadroa  pcoairrroeus poo tnadlhêenrcia, Blocos"
"oClohmanmdeor cpiaareas c, aEnncvãeolopes, Fa"
"atutéra as,s  raoututolorsid,a edtieqsuetas, etc."
efiztce.ram admiração.
QPoupaunldaor  Eadcaitobroau de almoçar
pediu a conta e pagou
Stireocuç uãmo  rceolingitoos dae réis
ao companheiro entregou
dLiivsrsoes a does  msuisbsdae ele goaradçoõses
saigmoprale qsu ee rriecnadmoe enute v eonuc. ader-
nados proprios para presente
EDnetpãoos ditois sdee  atood coosm opsa linvhroesiro
cvohcriês tfãaoçsa  doo  qcueen tproo ddear Bôa Im
ep rveenjsaa s ee  dpaosd eV oirzes de Petro-
"pnool elusg. aMr aonnudaee esu d ees dtievevor ções,"
e demais até um dia
qfoulhaentdoos  od eG noovveernnoa rqiousiz deirv.er-
sos.
Foi cancão a chefatura
pTaerraç osse mr iandterrerpoegraodlaodos
pdrisasteea od ochs eef es idmep pleosli.cia
"o senhor é viciado,"
"cMoemdoa lhfoai sn,o b ceenatorás, cruxi-"
"ofix roosu,b coo rdôoa ds,e eletdc.gado?"
[-E 4m4  -branco]
OED cIaÇnÕcEãoS de fogo disse
e—uD láA —não roubei alguem
f“oPiO aP uUmL AmRa nEdDaIdToO dReAll”e
Lelivler onsã coo dme ug-rmaned uems  dveinstceomnto
eu fiquei com a bengalla
qPuoee sniãaso  Esosuc oplhaiid daes —nin 3gau eEmdiç
EH isqtu. ecdoem opsle ctae mde m Aill orenisso? e M
lá do subdelegado?
Hvoissts. ac oemxcpelelletan cdiea  Acrnetor nniios sSoilv
isso é plano mal formado
"qHuisetm, d éa  qDuoen zdeál lcae Tmh emoidl roerias e"
a quem está denunciado.
Hist. de Esmeraldina — Traiç
E a roupa do alferes?
qHuiset .v coosmsap lmetear cdêe  cCaarrrleogso Mu?ag
fHoiis pt.a drao  mSeer tdaenfeejnod Zeér  Garcia
foi isso quem me salvou
eGlrlea npdaera P qeuleej ap rdeen dJoeauq-muiem? Fr
quando ninguem o mandou.
Demonio / $800
Disse o chefe de policia
oC olemvbeamt ep adrea J ao ãmoa Mrinehlcahiades
oP acsatnocr ãPor odtee sfotagnot ed i$s8s0e0
antes isso do que tinha
aO sd edsegcrraeçtoas i ad se mLa vmiapgeeãmo $40
quando a fortuna já vinha.
Hist. completa de Lampeão c
Mmeainst ou mde m seedui ccoo rdpao  me aor ipnahcato
Hesistat.v dae n Zeeszsian hooc cea zMiãaoriquinha
o recusou por doente
O Capitão do Navio $500
- 45 -
O Desabamento do Monte Se
dpao rl acrainsgtigeo e d deo N p.u Slmenãhoora $4
achou ser uma injustiça
Onã Mo usend por oatse gAevre csasnacsã Oo. povo
AOs A qsusaatlrtoo  hdoer Laas mdap etaãrod ae Mos
ocanndceã foo id dee frorogtoa dvoo l$to4u00
dizendo bem dito seja
oM qaurtee llmo ed ed eAnnutnocniioou da Cruz c
á males que trazem o bem
cJooamqou iems sFer aangcoirsac oc h$e4g0o0u.
- 46 -
O
OTEsS pTeAdMidoEsN pToOdem ser dirigid
DE CANCÃO
FD.E C F. OBGapOtista Irmão
"NReUsAs aD hAi sRtoErPiaU oB lLeIiCtoAr ,v 5iu84"
quem era o cancão de fogo
PerAaR aAqHueYlBleA q DueO d NizOiaRTE
a vida é mesmo que um jogo
p'ra morrer não falta tempo
p'ra dar não preciza rogo.
Roubar de quem tem de mais
é forma de caridade
tirar dez de quem tem vinte
está regularidade
quem não precisa de tudo
basta ficar-lhe metade.
Foi o que cancão de fogo
disse na hora da morte
a fortuna tem o pezo
que tem a tyranna sorte
a desgraça quando vem
não respeita quem é forte.
- 47 -
Quando elle viu que morria
chamou a mulher p'ra juncto
e disse minha mulher
não preciza chorar muito
não ha tempo mais perdido
do que chorar por defunto.
Disse um filho vou chamar
com pressa um facultivo
alli tem um medíco bom
intelligente e activo
disse o cancão é asneira
dar remedio a quem està vivo
Agora depois de eu morto
vocês o mandem chamar
pergunte quanto elle quer
para me resuscitar
e diga logo eu só pago
se meu pae se levantar.
"Isso não, disse-lhe o filho,"
morrendo ahí se liquida
disse-lhe cancão: meu filho
isso é cousa conhecida
o que não espulsa a morte
não faz com que volte a vida.
A pessoa que tomar
remedio para não morrer
é como quem salga carne
- 48 -
depois della apodrecer
é resar para S. Bento
depois da cobra morder.
Chegou um frade e lhe disse
venho ajudal-o a morrer
"disse o cancão, sim senhor,"
tenho que lhe agradecer
deite-se ahi para um canto
cuede logo em se torcer.
Torcer como? disse o frade
disse e cancão: meu amigo
"o senhor não vem morrer,"
para ir juncto commigo?
"o frade respondeu, vote!"
um burro é quem vai comtigo.
Disse-lhe o cancão de fogo
se eu não tivesse prostado
você tinha que sahir
cortez e civilizado
só entraria em casa
aonde fosse chamado.
"Meu irmão, disse-lhe o frade,"
eu vim aqui exortal-o
o inferno está aberto
o diabo a esperal-o
as chammas do purgatorio
estão promptas para queimal-
- 49 -
Disse-lhe o cancão de fogo
frade quero que me dê
explicação do inferno
lhe pesso como mercê
no inferno inda haverá
diabo como você?
Eu não o mandei chamar
nós não temos amizade
eu nunca quiz relações.
com cigano nem com frade
apenas tenho a dizer-lhe
damna-se por caridade.
Agora quero que chame
o juiz e o escrivão
de alguns bens que ainda me
vou fazer aduação
vou fazer publicamente
minha recommendação.
Entrou em casa o juiz
juncto com um escrivão
entraram logo no quarto
aonde estava o cancão
o juiz disse aqui estou
a sua disposição.
Disse o juiz o senhor
tem uns bens para deixar?
sinsenhor disse o cancão
- 50 -
eu não os posso levar
se aguem quizer ir commigo
tem um bom frete a ganhar.
Disse o escrivão não brinque
repare que a morte é crua
pode até ser cosinhada
pode vir vestida ou nua
eu brinco cá com a minha
você lá respeite a sua.
O juiz lhe perguntou
você não tem dois sobrados
quer deixal-os a alguem?
disse o cancão estão vexado
vocês ou são dois gatunos
ou são meus filhos bastardos.
Disse o juiz ora esta
entenda-se esta charada
gente em casa me esperando
o senhor dando massada
nós fazendo falta lá
divido a sua embrulhada.
Disse o cancão meu amigo
você assim não vai bem
vexames fezem fadigas
das quaes não escapa algue
padre juiz escrivão
não fazem falta a ninguem.
- 51 -
Puchou um papel lacrado
de dentro do travisseiro
entregou-o ao juiz
e disse leia-o primeiro
veja quem eu constituo
como meu testamenteiro.
Secenta contos de reis
que tenho depositados
no banco nacional
trez casas e dois sobrados
estão fora do testamento
serão inventariados.
Ao dr. João da Cequeira
escrivão do testamentos
deixo em Bello Horizonte
na praça dos sacramentos
a casa no. 100
com todos os cómpartimentos
Ao dr. Alves de Lyra
eu deixo-lhe em canta gallo
a casa no. 6
na rua de S. Gonçalo
e o sitio dos auzentes
na capital de S. Paulo.
Disse o juiz oh! senhor!
é muita dignidade
o senhor dar tanta cousa
- 52 -
por sua livre vontade
a mim e ao escrivão
isso é ter muita bondade.
Não dr. disse cancão
meus filhos ficam ahi
podem precisarem um dia
os senhores são daqui
disse o juiz precisando
já sabem eu moro alli.
Sahiram numa palestra
o juiz e o escrivão
dizendo um ao outro
foi sublime aquella acção
só nos dois nos livrariamos
de um calote de cancão.
Morreu o cancão de fogo
a mulher participou
poucos momentos só depois
o juiz se apresentou
dahi a uns 10 minutos
o tabelião chegou.
Disse o juiz a mulher
seu marido já morreu
com relação ao enterro
deixe que quem faz sou eu
eu não quero que dependa
um tustão do que é seu
- 53 -
E passou-lhe um documento
como era gratuite
mandou fazer catacumba
foi quem fez todo convite
disse á mulher de cancão
com a senhora estou quite.
Depois de 40 dias
que cancão tinha morrido
procedeu-se o inventario
foi tudo bem dividido
filhos e mulher de cancão
cada qual foi bem servido.
O juiz depois pensou
que havia precizão
de exirgir escriptura
da familia de cancão
chegou lá não encontrou
quem desse definição
Mas depois disse comsigo
eu tenho provas légaes
provo com o testamento
não precizo nada mais
tratou de tomar o trem
foi para Minas Geraes.
Saltou em Bello Horizonte
foi ao hotel almoçou
indagou onde era a rua
- 54 -
uma pessoa ensinou
a rua até era perto
num instante elle chegou.
Quando o dr. viu o predio
sorriu-se ahi de contente
examìnou-o por fóra
achou muito exelente
tinha cem palmos de fundo
e setenta e doís de frente.
"Então batendo na porta,"
com pouco um homem chego
-que deseja cavalheiro?
o homem lhe perguntou
-sou o dono deste predio-
o homem ahi o fitou.
-De qual predio meu senhor?
"-deste aqui que você mora,"
-isso é conto de vigario?
é cêdo inda não é hora
ahi bateu o postigo
nem fallou mais foi embora.
O dr. João de Siqueira
disse: -momentos damnados!
ficou processo de tudo
porem minutos passados
foi ao cartorio e mandou
dar buscas nos registrados.
- 55 -
Foi ao cartorio. Bateu.
sahiu o tabelião
o doutor disse - me consta
"que o collega é escrivão,"
e eu venho em seu cartorio
decidir uma questão.
E puchou ahi do bolço
os papeis do testamento
e disse: O collega veja
se acha este apontamento
-veja se não està légal
todo este meu documento?
Encontraram a escrìptura
da casa ja referida
vendida pela doutor
"felix Teixeira Guarida,"
comprada para uma orphã
da viuva Margarida.
Collega como foi isso?
pergunta o tabelião
foi um conto de vigario
"passado por um ladrão,"
-disse o tabelião:-Isso
é igualmente ao <>
Pois foi esse tal <>
que mora no Rio de Janeiro:
disse o tabelião
- 56 -
-Esse é um grande estradeiro
quando elle éra pequeno
roubou esse mundo inteiro.
Aqui mesmo de uma vez
uma noite de S. João
um ladrão foi roubar elle
e elle roubou o ladrão;
e o gatuno por isso
acabou-se na prizão.
O ladrão tinha dois contos
que de alguem tinha roubado
e julgando que cancão:
"fosse um vedelhão de gado,"
foi ver se passava um quengo
mais foi quem sahiu quengad
Disse o gatuno ao <>
-patrão eu tenho dinheiro
e dejava fazer sérias
"transações com o cavalheiro,"
disse o <>: --é preciso
que eu examine primeiro.
O ladrão quando ouviu isso
ficou bastante assombrado;
o cancão de fogo disse:
--ladrão eu sou delegado!
desde 3 horas da tarde
que tinha sido avisado.
- 57 -
O ladrão ficou immovel
"",,,,,,,,,,,,,,,,rio; mamãe; batina; padre;,,
"",CAIXA 011 - Folhetos de,,,,,"""Dou Tudo Pela Mulher"", ""A Independencia (sic) do",,,,,,,,,Numeração manuscrita na capa:,,alguém; as belezas que Deus,
MA-LPCORDEL-027,,"Iconográfico, Textual",Folheto de Cordel,Papel,A Minha Infancia (sic),,"Maceió, AL",s/d,Português,Pacífico da Silva (1865-1931),Impresso Gráfico,Preto e Branco,10,-,,seminário; pai; divino; sol; mulher;,,“O auctor reserva o seu direito de propriedade”
"",Cordel,,,,,"Brazil (sic) - 7 de Setembro"", e ""Recordações de",,,,,,,,,"""27""",,criou; homenagem às mulheres;,
qEullea  tmeunds otuu? d qeu vee vsatideos. chorando?
já vão te doente os pés
eE  tvee vsêtinjod sou usmpi rtaranjdeo d?e homem
"",,,Boi; vaqueiro; cavalos; sertão;
"",Edictada por João Martin de AthaydeCAIXA 011 - Folhetos de Leandro Gomes de Barros (1865-,"página: ""Leandro Gomes de",vaca; touro; vulto; gado;
MA-LPCORDEL-055,"Iconográfico, Textual Folheto de Cordel Papel O Boi Mysterioso [misterioso] - Recife, PE s/d Português","Impresso Gráfico Preto e Branco 26 - Barros"" e abaixo ""(1) Veja",A história do Boi Misterioso
"",Cordel 1918),,encantado; coronel; caboclo;
"",,Chagas Batista 'Cantadores e,
"",CAIXA 011 - Folhetos de,,,,O Sertanejo no Sul / Debate de Josue Romano e,,,,,Leandro Gomes de Barros (1865-,,,,,,,,
MA-LPCORDEL-056,,Textual,Folheto de Cordel,Papel,,-,"Recife, PE",s/d,Português,,Impresso Gráfico,-,10,-,edição do mesmo tenha sido,sertanejo; choro; cana; Josué,retirantes; Disputa entre Josué,Leitor vou narrar um facto
"",Cordel,,,,João Carneiro - Historias (sic) Completas,,,,,1918),,,,,,,,
MA-LPCORDEL-068,,Textual,Folheto de Cordel,Papel,,-,,s/d,Português,H. Garnier (1816-1911),Impresso Gráfico,-,10,-,,,,
"",Cordel,,,,brazileira [brasileira] e Guerra do Paraguay,,"Janeiro, RJ",,,,,,,,manuscrito à lápis parcialmente,dinheiro;,Anglo-Brasileira.,"H. GARNIER, LIVREIRO-EDITOR"
"",,,,,[Paraguai],,,,,,,,,,apagado na capa.,,,
Autoria dos textos atribuída a Francisco das,,bandido; Padre Cícero Romão;,,,"Historia da Donzella Theodora em que se trata da sua grande formosura e sabedoria. Novissima edição, 1 v. br ..... $500"
Chagas Batista. Fonte: http://basilio.fundaj.gov.,,cabra; Antonio Silvino; decreto;,,,[Ilustração]
br/pesquisaescolar/index.php?,Possui ilustração em xilogravura,sertanejo; fazendeiro; rifle;,,,Historia de João de Calais. Novissima edição. 1 v. br..... $500
"",,,Histórias dos feitos de Lampião,Xilogravura,
option=com_content&view=article&id=928%,na contracapa.,sangue; combate; sertão; punhal;,,,"CONTENDO A LUCTA NO SERROTE PRETO, O FECHAMENTO"
3Achagas-batista&catid=38%3Aletra-c&Itemid=1.,,pistola; Macumba; feitiço; mágica;,,,"HDOist oCrOiaR dPoO P DelEle sL AdMe PAEsnÃoO,  oPuO aR V UidMa FdoE IPTrIiCnEciIpReO C, yOri lPloA. CNToOvissima edição, 1 v. br.................................................... $500"
Acessado em 11 de abril de 2016 às 14h40.,,cançaceiro; saquear; assassino;,,,DE LAMPEÃO COM O DIABO E A LUCTA COM UMA TIGRE
"MPaerua  ppodO que lafênerzoe  jáp oers e o tá tzámu df oprrmataicdao,ELa dmepfreoãnota dnedpoo oiss  dleagêu? laulcistatas"
"CDoa em uemu ap broagnrdaam dmoa c oéso planosPBOoo drtô e2 cn rvoe tzboea nsrru alum cuetmaror ac drmioz.iêsro;Foi pra sua fortalezaDiecpao ois s, oalq duei pvoltareiFToixma ôe mba trrcinot ab recanazdnilugêraraocdeoirosDescançar a cabroeira"
"SE oebnetão lhe confessareiOPDra aGh rp ui usapecmoá  dcpeuro rLs saicumoa p vmeeãrmo,êlho,E artectgaur inraomva o esm repbreesldaesToedsoces  mumue rs icor imes eIDniszu nrtoasn adrot iagsosi empsr ivnmeaerçd edaadnon.os.P' iãros. :Agrao roa  Ramioa Grrroaun doe g duoib Naorte,"
"-ZEPenrrceoc npis E no Etsroqa udreae m qtru ienémt aé  Scga.u Mberraras,tado da ParahiygbuaelLAasm l peão ao despedir-se,TPrian uttaoz mefisga us creao sna ptmaa adgcoaa mtberraras;Veio fazer uma surpresa.ONTA  tparôine atrrdarare l e o osebêso t araebençoou;- 5 - ss mcsaiemrcn,ei cn,eãioro. s..."
EOn atãr oh uemllee dmeacise dez cabras
"Na fazenda Santa IgnezAOSAso  nsóh !q ouevue grupo enconrporouUmau rhe!r sonsis oc s Do termo dteadnberzaess qpe Ccioan fcoeurterr a,te; nhameiçãoChegára lá com cincoenta CM[ ain]ien sndeons aô d rve si ltvainr ten egResidia um lsae artfainna asl neaisd an; nos;ejoE4 ao sair tinha sessentaQSDieu Bpero acisoz ind qheue heçra mfa zp tarlamtaod a palmoInspector de qvuear rmteuiritãao m,  ra gamorte."
"Cabras, a quem elle armouDOes csoemrtmõeesr cpee,r noa mtebmu cgauneorsra. Que fôra gratificado"
"OSEQs aãutoespBtorrosassz úi ssaetmá eMiguel foi stragam bpdoemrfne antesdr rbaô;a sPor que já tinha atadoido-5u-TCeodmnoh m eéç udaiestruídoPDoris 2 c5a sbo mbe bllems m Aólalegtôinaess,raldsa ddeo sLampeão."
"Eu xoc se slsetDo Rioeann rGtteõdseo  ""ransc rrpeuaoídro""de duaolhi nNyebosar;tneos."
Saíram do Joazeiro
Para vir-me perseguir.
"OBoutvãio d,i zaenrq puinha e corpinho,Cacete não etelo b calteerro"
"OHoje, é o espartilhoE ufatrcoa p neãixoe t ea qfuuria nrã. o quero,A força da Parahyba"
"EPi ruamru cciun ttoa natpoe vrteandhinah. o,Em novembro eu embosquei"
Quem viu na antiga data
AEs usma  osraarçgãeon tcoo en suimste soldado
"1M4ulher andar de gravata,EDmes tae rveesz a eglilliimdaindei,,"
"Punho, chapéo, colarinho?SE aqbuearle pse driator  gGraendeerasl pulos"
"Chomico m euntão disse,Fugi comit ao sv emloecuisd addoe l;ocal"
QSãuoe  itnenmu mesesreo sp oosb rusosSó d e peixeE outersae emmpbeonshcaa dealla a brmemei.
